Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (45) assignment -> . L_SHIFT_ASSIGN
    (46) assignment -> . R_SHIFT_ASSIGN

    SEMICOLON       shift and go to state 139
    COMMA           shift and go to state 140
    ASSIGN          shift and go to state 46
    PLUS_ASSIGN     shift and go to state 47
    MINUS_ASSIGN    shift and go to state 48
    MUL_ASSIGN      shift and go to state 49
    DIV_ASSIGN      shift and go to state 50
    AND_ASSIGN      shift and go to state 51
    OR_ASSIGN       shift and go to state 52
    XOR_ASSIGN      shift and go to state 53
    MOD_ASSIGN      shift and go to state 54
    L_SHIFT_ASSIGN  shift and go to state 55
    R_SHIFT_ASSIGN  shift and go to state 56

    assignment                     shift and go to state 45

state 131

    (31) function -> TYPE ID L_PAREN R_PAREN . function_2
    (32) function_2 -> . SEMICOLON
    (33) function_2 -> . block
    (26) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE

    SEMICOLON       shift and go to state 142
    L_FLOWBRACE     shift and go to state 15

    function_2                     shift and go to state 141
    block                          shift and go to state 143

state 132

    (17) multi_declaration -> multi_declaration ID COMMA .

    ID              reduce using rule 17 (multi_declaration -> multi_declaration ID COMMA .)


state 133

    (18) multi_declaration -> multi_declaration ID ASSIGN . expr COMMA
    (22) stop -> ID ASSIGN . expr SEMICOLON
    (34) expr -> . expr assignment exprOR
    (35) expr -> . exprOR
    (47) exprOR -> . exprOR OR exprAND
    (48) exprOR -> . exprAND
    (49) exprAND -> . exprAND AND exprBITOR
    (50) exprAND -> . exprBITOR
    (51) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (52) exprBITOR -> . exprBITXOR
    (53) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (54) exprBITXOR -> . exprBITAND
    (55) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (56) exprBITAND -> . exprEQ
    (57) exprEQ -> . exprEQ EQ exprRELOP
    (58) exprEQ -> . exprEQ NE exprRELOP
    (59) exprEQ -> . exprRELOP
    (60) exprRELOP -> . exprRELOP relop exprSHIFT
    (61) exprRELOP -> . exprSHIFT
    (66) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (67) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (68) exprSHIFT -> . exprOP
    (69) exprOP -> . exprOP PLUS term
    (70) exprOP -> . exprOP MINUS term
    (71) exprOP -> . term
    (72) term -> . term MULTIPLY factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . factor
    (76) factor -> . NOT factor
    (77) factor -> . PLUS factor
    (78) factor -> . MINUS factor
    (79) factor -> . PLUS_PLUS factor
    (80) factor -> . MINUS_MINUS factor
    (81) factor -> . brace
    (82) brace -> . L_PAREN expr R_PAREN
    (83) brace -> . brace PLUS_PLUS
    (84) brace -> . brace MINUS_MINUS
    (85) brace -> . INT_NUM
    (86) brace -> . FLOAT_NUM
    (87) brace -> . ID

    NOT             shift and go to state 32
    PLUS            shift and go to state 28
    MINUS           shift and go to state 30
    PLUS_PLUS       shift and go to state 33
    MINUS_MINUS     shift and go to state 34
    L_PAREN         shift and go to state 19
    INT_NUM         shift and go to state 36
    FLOAT_NUM       shift and go to state 37
    ID              shift and go to state 18

    expr                           shift and go to state 144
    exprOR                         shift and go to state 16
    exprAND                        shift and go to state 20
    exprBITOR                      shift and go to state 21
    exprBITXOR                     shift and go to state 22
    exprBITAND                     shift and go to state 23
    exprEQ                         shift and go to state 24
    exprRELOP                      shift and go to state 25
    exprSHIFT                      shift and go to state 26
    exprOP                         shift and go to state 27
    term                           shift and go to state 29
    factor                         shift and go to state 31
    brace                          shift and go to state 35

state 134

    (21) stop -> ID SEMICOLON .

    IF              reduce using rule 21 (stop -> ID SEMICOLON .)
    WHILE           reduce using rule 21 (stop -> ID SEMICOLON .)
    FOR             reduce using rule 21 (stop -> ID SEMICOLON .)
    SEMICOLON       reduce using rule 21 (stop -> ID SEMICOLON .)
    L_FLOWBRACE     reduce using rule 21 (stop -> ID SEMICOLON .)
    TYPE            reduce using rule 21 (stop -> ID SEMICOLON .)
    NOT             reduce using rule 21 (stop -> ID SEMICOLON .)
    PLUS            reduce using rule 21 (stop -> ID SEMICOLON .)
    MINUS           reduce using rule 21 (stop -> ID SEMICOLON .)
    PLUS_PLUS       reduce using rule 21 (stop -> ID SEMICOLON .)
    MINUS_MINUS     reduce using rule 21 (stop -> ID SEMICOLON .)
    L_PAREN         reduce using rule 21 (stop -> ID SEMICOLON .)
    INT_NUM         reduce using rule 21 (stop -> ID SEMICOLON .)
    FLOAT_NUM       reduce using rule 21 (stop -> ID SEMICOLON .)
    ID              reduce using rule 21 (stop -> ID SEMICOLON .)
    $end            reduce using rule 21 (stop -> ID SEMICOLON .)
    R_FLOWBRACE     reduce using rule 21 (stop -> ID SEMICOLON .)
    ELSE            reduce using rule 21 (stop -> ID SEMICOLON .)


state 135

    (12) closed -> IF condition closed . ELSE closed
    (7) open -> IF condition closed . ELSE open
    (5) statement -> closed .

    ELSE            shift and go to state 145
    IF              reduce using rule 5 (statement -> closed .)
    WHILE           reduce using rule 5 (statement -> closed .)
    FOR             reduce using rule 5 (statement -> closed .)
    SEMICOLON       reduce using rule 5 (statement -> closed .)
    L_FLOWBRACE     reduce using rule 5 (statement -> closed .)
    TYPE            reduce using rule 5 (statement -> closed .)
    NOT             reduce using rule 5 (statement -> closed .)
    PLUS            reduce using rule 5 (statement -> closed .)
    MINUS           reduce using rule 5 (statement -> closed .)
    PLUS_PLUS       reduce using rule 5 (statement -> closed .)
    MINUS_MINUS     reduce using rule 5 (statement -> closed .)
    L_PAREN         reduce using rule 5 (statement -> closed .)
    INT_NUM         reduce using rule 5 (statement -> closed .)
    FLOAT_NUM       reduce using rule 5 (statement -> closed .)
    ID              reduce using rule 5 (statement -> closed .)
    $end            reduce using rule 5 (statement -> closed .)
    R_FLOWBRACE     reduce using rule 5 (statement -> closed .)


state 136

    (12) closed -> IF condition closed ELSE closed .

    IF              reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    WHILE           reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    FOR             reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    SEMICOLON       reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    L_FLOWBRACE     reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    TYPE            reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    NOT             reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    PLUS            reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    MINUS           reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    PLUS_PLUS       reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    MINUS_MINUS     reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    L_PAREN         reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    INT_NUM         reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    FLOAT_NUM       reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    ID              reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    $end            reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    R_FLOWBRACE     reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    ELSE            reduce using rule 12 (closed -> IF condition closed ELSE closed .)


state 137

    (7) open -> IF condition closed ELSE open .

    IF              reduce using rule 7 (open -> IF condition closed ELSE open .)
    WHILE           reduce using rule 7 (open -> IF condition closed ELSE open .)
    FOR             reduce using rule 7 (open -> IF condition closed ELSE open .)
    SEMICOLON       reduce using rule 7 (open -> IF condition closed ELSE open .)
    L_FLOWBRACE     reduce using rule 7 (open -> IF condition closed ELSE open .)
    TYPE            reduce using rule 7 (open -> IF condition closed ELSE open .)
    NOT             reduce using rule 7 (open -> IF condition closed ELSE open .)
    PLUS            reduce using rule 7 (open -> IF condition closed ELSE open .)
    MINUS           reduce using rule 7 (open -> IF condition closed ELSE open .)
    PLUS_PLUS       reduce using rule 7 (open -> IF condition closed ELSE open .)
    MINUS_MINUS     reduce using rule 7 (open -> IF condition closed ELSE open .)
    L_PAREN         reduce using rule 7 (open -> IF condition closed ELSE open .)
    INT_NUM         reduce using rule 7 (open -> IF condition closed ELSE open .)
    FLOAT_NUM       reduce using rule 7 (open -> IF condition closed ELSE open .)
    ID              reduce using rule 7 (open -> IF condition closed ELSE open .)
    $end            reduce using rule 7 (open -> IF condition closed ELSE open .)
    R_FLOWBRACE     reduce using rule 7 (open -> IF condition closed ELSE open .)


state 138

    (16) for_condition -> L_PAREN declaration expr SEMICOLON . expr R_PAREN
    (34) expr -> . expr assignment exprOR
    (35) expr -> . exprOR
    (47) exprOR -> . exprOR OR exprAND
    (48) exprOR -> . exprAND
    (49) exprAND -> . exprAND AND exprBITOR
    (50) exprAND -> . exprBITOR
    (51) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (52) exprBITOR -> . exprBITXOR
    (53) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (54) exprBITXOR -> . exprBITAND
    (55) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (56) exprBITAND -> . exprEQ
    (57) exprEQ -> . exprEQ EQ exprRELOP
    (58) exprEQ -> . exprEQ NE exprRELOP
    (59) exprEQ -> . exprRELOP
    (60) exprRELOP -> . exprRELOP relop exprSHIFT
    (61) exprRELOP -> . exprSHIFT
    (66) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (67) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (68) exprSHIFT -> . exprOP
    (69) exprOP -> . exprOP PLUS term
    (70) exprOP -> . exprOP MINUS term
    (71) exprOP -> . term
    (72) term -> . term MULTIPLY factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . factor
    (76) factor -> . NOT factor
    (77) factor -> . PLUS factor
    (78) factor -> . MINUS factor
    (79) factor -> . PLUS_PLUS factor
    (80) factor -> . MINUS_MINUS factor
    (81) factor -> . brace
    (82) brace -> . L_PAREN expr R_PAREN
    (83) brace -> . brace PLUS_PLUS
    (84) brace -> . brace MINUS_MINUS
    (85) brace -> . INT_NUM
    (86) brace -> . FLOAT_NUM
    (87) brace -> . ID

    NOT             shift and go to state 32
    PLUS            shift and go to state 28
    MINUS           shift and go to state 30
    PLUS_PLUS       shift and go to state 33
    MINUS_MINUS     shift and go to state 34
    L_PAREN         shift and go to state 19
    INT_NUM         shift and go to state 36
    FLOAT_NUM       shift and go to state 37
    ID              shift and go to state 18

    expr                           shift and go to state 146
    exprOR                         shift and go to state 16
    exprAND                        shift and go to state 20
    exprBITOR                      shift and go to state 21
    exprBITXOR                     shift and go to state 22
    exprBITAND                     shift and go to state 23
    exprEQ                         shift and go to state 24
    exprRELOP                      shift and go to state 25
    exprSHIFT                      shift and go to state 26
    exprOP                         shift and go to state 27
    term                           shift and go to state 29
    factor                         shift and go to state 31
    brace                          shift and go to state 35

state 139

    (24) declaration -> TYPE ID ASSIGN expr SEMICOLON .

    IF              reduce using rule 24 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    WHILE           reduce using rule 24 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    FOR             reduce using rule 24 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    SEMICOLON       reduce using rule 24 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    L_FLOWBRACE     reduce using rule 24 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    TYPE            reduce using rule 24 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    NOT             reduce using rule 24 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    PLUS            reduce using rule 24 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    MINUS           reduce using rule 24 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    PLUS_PLUS       reduce using rule 24 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    MINUS_MINUS     reduce using rule 24 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    L_PAREN         reduce using rule 24 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    INT_NUM         reduce using rule 24 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    FLOAT_NUM       reduce using rule 24 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    ID              reduce using rule 24 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    $end            reduce using rule 24 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    R_FLOWBRACE     reduce using rule 24 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
