Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> start
    ID              shift and go to state 202
    MULTIPLY        shift and go to state 204
    COMMA           shift and go to state 203
    R_PAREN         reduce using rule 82 (end_dec_params -> TYPE .)


state 176

    (88) function -> TYPE ID L_PAREN dec_params . R_PAREN function_2

    R_PAREN         shift and go to state 205


state 177

    (85) dec_params -> empty .

    R_PAREN         reduce using rule 85 (dec_params -> empty .)


state 178

    (86) dec_params -> yes_dec_params . end_dec_params
    (70) yes_dec_params -> yes_dec_params . TYPE ID COMMA
    (71) yes_dec_params -> yes_dec_params . TYPE MULTIPLY ID COMMA
    (72) yes_dec_params -> yes_dec_params . TYPE COMMA
    (73) yes_dec_params -> yes_dec_params . TYPE MULTIPLY COMMA
    (74) yes_dec_params -> yes_dec_params . TYPE ID ASSIGN NUM COMMA
    (80) end_dec_params -> . TYPE ID
    (81) end_dec_params -> . TYPE ID ASSIGN NUM
    (82) end_dec_params -> . TYPE
    (83) end_dec_params -> . TYPE MULTIPLY ID
    (84) end_dec_params -> . TYPE MULTIPLY

    TYPE            shift and go to state 207

    end_dec_params                 shift and go to state 206

state 179

    (87) dec_params -> end_dec_params .

    R_PAREN         reduce using rule 87 (dec_params -> end_dec_params .)


state 180

    (35) declaration -> TYPE MULTIPLY ID SEMICOLON .

    IF              reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    WHILE           reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    FOR             reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    SEMICOLON       reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    RETURN          reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    HASH            reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    TYPE            reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    L_FLOWBRACE     reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    NOT             reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    PLUS            reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    MINUS           reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    PLUS_PLUS       reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    MINUS_MINUS     reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    L_PAREN         reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    STRING          reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    MULTIPLY        reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    BIT_AND         reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    ID              reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    CHAR            reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    INT_NUM         reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    FLOAT_NUM       reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    $end            reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    R_FLOWBRACE     reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    ELSE            reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)
    R_PAREN         reduce using rule 35 (declaration -> TYPE MULTIPLY ID SEMICOLON .)


state 181

    (37) declaration -> TYPE MULTIPLY ID ASSIGN . expr SEMICOLON
    (26) multi_declaration -> MULTIPLY ID ASSIGN . expr COMMA
    (91) expr -> . expr assignment exprOR
    (92) expr -> . exprOR
    (104) exprOR -> . exprOR OR exprAND
    (105) exprOR -> . exprAND
    (106) exprAND -> . exprAND AND exprBITOR
    (107) exprAND -> . exprBITOR
    (108) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (109) exprBITOR -> . exprBITXOR
    (110) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (111) exprBITXOR -> . exprBITAND
    (112) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (113) exprBITAND -> . exprEQ
    (114) exprEQ -> . exprEQ EQ exprRELOP
    (115) exprEQ -> . exprEQ NE exprRELOP
    (116) exprEQ -> . exprRELOP
    (117) exprRELOP -> . exprRELOP relop exprSHIFT
    (118) exprRELOP -> . exprSHIFT
    (123) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (124) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (125) exprSHIFT -> . exprOP
    (126) exprOP -> . exprOP PLUS term
    (127) exprOP -> . exprOP MINUS term
    (128) exprOP -> . term
    (129) term -> . term MULTIPLY factor
    (130) term -> . term DIVIDE factor
    (131) term -> . term MOD factor
    (132) term -> . factor
    (133) factor -> . NOT factor
    (134) factor -> . PLUS factor
    (135) factor -> . MINUS factor
    (136) factor -> . PLUS_PLUS factor
    (137) factor -> . MINUS_MINUS factor
    (138) factor -> . cast brace
    (139) factor -> . brace
    (140) cast -> . L_PAREN TYPE R_PAREN
    (141) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (142) brace -> . L_PAREN expr R_PAREN
    (143) brace -> . brace PLUS_PLUS
    (144) brace -> . brace MINUS_MINUS
    (145) brace -> . NUM
    (146) brace -> . STRING
    (147) brace -> . MULTIPLY ID
    (148) brace -> . BIT_AND ID
    (149) brace -> . ID
    (150) brace -> . CHAR
    (151) brace -> . function_call
    (152) brace -> . ID narrayindex
    (153) NUM -> . INT_NUM
    (154) NUM -> . FLOAT_NUM
    (63) function_call -> . ID L_PAREN call_params R_PAREN

    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    expr                           shift and go to state 208
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 182

    (25) multi_declaration -> MULTIPLY ID COMMA .

    ID              reduce using rule 25 (multi_declaration -> MULTIPLY ID COMMA .)
    MULTIPLY        reduce using rule 25 (multi_declaration -> MULTIPLY ID COMMA .)


state 183

    (19) multi_declaration -> multi_declaration ID COMMA .

    ID              reduce using rule 19 (multi_declaration -> multi_declaration ID COMMA .)
    MULTIPLY        reduce using rule 19 (multi_declaration -> multi_declaration ID COMMA .)


state 184

    (21) multi_declaration -> multi_declaration ID ASSIGN . expr COMMA
    (29) stop -> ID ASSIGN . expr SEMICOLON
    (91) expr -> . expr assignment exprOR
    (92) expr -> . exprOR
    (104) exprOR -> . exprOR OR exprAND
    (105) exprOR -> . exprAND
    (106) exprAND -> . exprAND AND exprBITOR
    (107) exprAND -> . exprBITOR
    (108) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (109) exprBITOR -> . exprBITXOR
    (110) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (111) exprBITXOR -> . exprBITAND
    (112) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (113) exprBITAND -> . exprEQ
    (114) exprEQ -> . exprEQ EQ exprRELOP
    (115) exprEQ -> . exprEQ NE exprRELOP
    (116) exprEQ -> . exprRELOP
    (117) exprRELOP -> . exprRELOP relop exprSHIFT
    (118) exprRELOP -> . exprSHIFT
    (123) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (124) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (125) exprSHIFT -> . exprOP
    (126) exprOP -> . exprOP PLUS term
    (127) exprOP -> . exprOP MINUS term
    (128) exprOP -> . term
    (129) term -> . term MULTIPLY factor
    (130) term -> . term DIVIDE factor
    (131) term -> . term MOD factor
    (132) term -> . factor
    (133) factor -> . NOT factor
    (134) factor -> . PLUS factor
    (135) factor -> . MINUS factor
    (136) factor -> . PLUS_PLUS factor
    (137) factor -> . MINUS_MINUS factor
    (138) factor -> . cast brace
    (139) factor -> . brace
    (140) cast -> . L_PAREN TYPE R_PAREN
    (141) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (142) brace -> . L_PAREN expr R_PAREN
    (143) brace -> . brace PLUS_PLUS
    (144) brace -> . brace MINUS_MINUS
    (145) brace -> . NUM
    (146) brace -> . STRING
    (147) brace -> . MULTIPLY ID
    (148) brace -> . BIT_AND ID
    (149) brace -> . ID
    (150) brace -> . CHAR
    (151) brace -> . function_call
    (152) brace -> . ID narrayindex
    (153) NUM -> . INT_NUM
    (154) NUM -> . FLOAT_NUM
    (63) function_call -> . ID L_PAREN call_params R_PAREN

    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    expr                           shift and go to state 209
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 185

    (27) stop -> ID SEMICOLON .

    IF              reduce using rule 27 (stop -> ID SEMICOLON .)
    WHILE           reduce using rule 27 (stop -> ID SEMICOLON .)
    FOR             reduce using rule 27 (stop -> ID SEMICOLON .)
    SEMICOLON       reduce using rule 27 (stop -> ID SEMICOLON .)
    RETURN          reduce using rule 27 (stop -> ID SEMICOLON .)
    HASH            reduce using rule 27 (stop -> ID SEMICOLON .)
    TYPE            reduce using rule 27 (stop -> ID SEMICOLON .)
    L_FLOWBRACE     reduce using rule 27 (stop -> ID SEMICOLON .)
    NOT             reduce using rule 27 (stop -> ID SEMICOLON .)
    PLUS            reduce using rule 27 (stop -> ID SEMICOLON .)
    MINUS           reduce using rule 27 (stop -> ID SEMICOLON .)
    PLUS_PLUS       reduce using rule 27 (stop -> ID SEMICOLON .)
    MINUS_MINUS     reduce using rule 27 (stop -> ID SEMICOLON .)
    L_PAREN         reduce using rule 27 (stop -> ID SEMICOLON .)
    STRING          reduce using rule 27 (stop -> ID SEMICOLON .)
    MULTIPLY        reduce using rule 27 (stop -> ID SEMICOLON .)
    BIT_AND         reduce using rule 27 (stop -> ID SEMICOLON .)
    ID              reduce using rule 27 (stop -> ID SEMICOLON .)
    CHAR            reduce using rule 27 (stop -> ID SEMICOLON .)
    INT_NUM         reduce using rule 27 (stop -> ID SEMICOLON .)
    FLOAT_NUM       reduce using rule 27 (stop -> ID SEMICOLON .)
    $end            reduce using rule 27 (stop -> ID SEMICOLON .)
    R_FLOWBRACE     reduce using rule 27 (stop -> ID SEMICOLON .)
    ELSE            reduce using rule 27 (stop -> ID SEMICOLON .)
    R_PAREN         reduce using rule 27 (stop -> ID SEMICOLON .)


state 186

    (20) multi_declaration -> multi_declaration MULTIPLY ID . COMMA
    (22) multi_declaration -> multi_declaration MULTIPLY ID . ASSIGN expr COMMA
    (28) stop -> MULTIPLY ID . SEMICOLON
    (30) stop -> MULTIPLY ID . ASSIGN expr SEMICOLON
