Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (41) yes_call_params -> yes_call_params INT_NUM . COMMA
    (45) end_call_params -> INT_NUM .

    COMMA           shift and go to state 171
    R_PAREN         reduce using rule 45 (end_call_params -> INT_NUM .)


state 152

    (42) yes_call_params -> yes_call_params ID . COMMA
    (46) end_call_params -> ID .

    COMMA           shift and go to state 172
    R_PAREN         reduce using rule 46 (end_call_params -> ID .)


state 153

    (43) yes_call_params -> INT_NUM COMMA .

    INT_NUM         reduce using rule 43 (yes_call_params -> INT_NUM COMMA .)
    ID              reduce using rule 43 (yes_call_params -> INT_NUM COMMA .)


state 154

    (25) declaration -> TYPE ID ASSIGN expr . SEMICOLON
    (21) multi_declaration -> ID ASSIGN expr . COMMA
    (56) expr -> expr . assignment exprOR
    (57) expr -> expr . assignment ID L_PAREN call_params R_PAREN
    (59) assignment -> . ASSIGN
    (60) assignment -> . PLUS_ASSIGN
    (61) assignment -> . MINUS_ASSIGN
    (62) assignment -> . MUL_ASSIGN
    (63) assignment -> . DIV_ASSIGN
    (64) assignment -> . AND_ASSIGN
    (65) assignment -> . OR_ASSIGN
    (66) assignment -> . XOR_ASSIGN
    (67) assignment -> . MOD_ASSIGN
    (68) assignment -> . L_SHIFT_ASSIGN
    (69) assignment -> . R_SHIFT_ASSIGN

    SEMICOLON       shift and go to state 173
    COMMA           shift and go to state 174
    ASSIGN          shift and go to state 48
    PLUS_ASSIGN     shift and go to state 49
    MINUS_ASSIGN    shift and go to state 50
    MUL_ASSIGN      shift and go to state 51
    DIV_ASSIGN      shift and go to state 52
    AND_ASSIGN      shift and go to state 53
    OR_ASSIGN       shift and go to state 54
    XOR_ASSIGN      shift and go to state 55
    MOD_ASSIGN      shift and go to state 56
    L_SHIFT_ASSIGN  shift and go to state 57
    R_SHIFT_ASSIGN  shift and go to state 58

    assignment                     shift and go to state 47

state 155

    (26) declaration -> TYPE ID ASSIGN function_call .

    IF              reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)
    WHILE           reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)
    FOR             reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)
    SEMICOLON       reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)
    RETURN          reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)
    L_FLOWBRACE     reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)
    TYPE            reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)
    ID              reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)
    NOT             reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)
    PLUS            reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)
    MINUS           reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)
    PLUS_PLUS       reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)
    MINUS_MINUS     reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)
    L_PAREN         reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)
    INT_NUM         reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)
    FLOAT_NUM       reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)
    $end            reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)
    R_FLOWBRACE     reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)
    ELSE            reduce using rule 26 (declaration -> TYPE ID ASSIGN function_call .)


state 156

    (48) yes_dec_params -> TYPE . ID COMMA
    (49) end_dec_params -> TYPE . ID

    ID              shift and go to state 175


state 157

    (53) function -> TYPE ID L_PAREN dec_params . R_PAREN function_2

    R_PAREN         shift and go to state 176


state 158

    (50) dec_params -> empty .

    R_PAREN         reduce using rule 50 (dec_params -> empty .)


state 159

    (51) dec_params -> yes_dec_params . end_dec_params
    (47) yes_dec_params -> yes_dec_params . TYPE ID COMMA
    (49) end_dec_params -> . TYPE ID

    TYPE            shift and go to state 178

    end_dec_params                 shift and go to state 177

state 160

    (52) dec_params -> end_dec_params .

    R_PAREN         reduce using rule 52 (dec_params -> end_dec_params .)


state 161

    (18) multi_declaration -> multi_declaration ID COMMA .

    ID              reduce using rule 18 (multi_declaration -> multi_declaration ID COMMA .)


state 162

    (19) multi_declaration -> multi_declaration ID ASSIGN . expr COMMA
    (23) stop -> ID ASSIGN . expr SEMICOLON
    (56) expr -> . expr assignment exprOR
    (57) expr -> . expr assignment ID L_PAREN call_params R_PAREN
    (58) expr -> . exprOR
    (70) exprOR -> . exprOR OR exprAND
    (71) exprOR -> . exprAND
    (72) exprAND -> . exprAND AND exprBITOR
    (73) exprAND -> . exprBITOR
    (74) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (75) exprBITOR -> . exprBITXOR
    (76) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (77) exprBITXOR -> . exprBITAND
    (78) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (79) exprBITAND -> . exprEQ
    (80) exprEQ -> . exprEQ EQ exprRELOP
    (81) exprEQ -> . exprEQ NE exprRELOP
    (82) exprEQ -> . exprRELOP
    (83) exprRELOP -> . exprRELOP relop exprSHIFT
    (84) exprRELOP -> . exprSHIFT
    (89) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (90) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (91) exprSHIFT -> . exprOP
    (92) exprOP -> . exprOP PLUS term
    (93) exprOP -> . exprOP MINUS term
    (94) exprOP -> . term
    (95) term -> . term MULTIPLY factor
    (96) term -> . term DIVIDE factor
    (97) term -> . term MOD factor
    (98) term -> . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
    (109) brace -> . FLOAT_NUM
    (110) brace -> . ID

    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    INT_NUM         shift and go to state 18
    FLOAT_NUM       shift and go to state 39
    ID              shift and go to state 65

    expr                           shift and go to state 179
    exprOR                         shift and go to state 20
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38

state 163

    (22) stop -> ID SEMICOLON .

    IF              reduce using rule 22 (stop -> ID SEMICOLON .)
    WHILE           reduce using rule 22 (stop -> ID SEMICOLON .)
    FOR             reduce using rule 22 (stop -> ID SEMICOLON .)
    SEMICOLON       reduce using rule 22 (stop -> ID SEMICOLON .)
    RETURN          reduce using rule 22 (stop -> ID SEMICOLON .)
    L_FLOWBRACE     reduce using rule 22 (stop -> ID SEMICOLON .)
    TYPE            reduce using rule 22 (stop -> ID SEMICOLON .)
    ID              reduce using rule 22 (stop -> ID SEMICOLON .)
    NOT             reduce using rule 22 (stop -> ID SEMICOLON .)
    PLUS            reduce using rule 22 (stop -> ID SEMICOLON .)
    MINUS           reduce using rule 22 (stop -> ID SEMICOLON .)
    PLUS_PLUS       reduce using rule 22 (stop -> ID SEMICOLON .)
    MINUS_MINUS     reduce using rule 22 (stop -> ID SEMICOLON .)
    L_PAREN         reduce using rule 22 (stop -> ID SEMICOLON .)
    INT_NUM         reduce using rule 22 (stop -> ID SEMICOLON .)
    FLOAT_NUM       reduce using rule 22 (stop -> ID SEMICOLON .)
    $end            reduce using rule 22 (stop -> ID SEMICOLON .)
    R_FLOWBRACE     reduce using rule 22 (stop -> ID SEMICOLON .)
    ELSE            reduce using rule 22 (stop -> ID SEMICOLON .)


state 164

    (12) closed -> IF condition closed . ELSE closed
    (7) open -> IF condition closed . ELSE open
    (5) statement -> closed .

    ELSE            shift and go to state 180
    IF              reduce using rule 5 (statement -> closed .)
    WHILE           reduce using rule 5 (statement -> closed .)
    FOR             reduce using rule 5 (statement -> closed .)
    SEMICOLON       reduce using rule 5 (statement -> closed .)
    RETURN          reduce using rule 5 (statement -> closed .)
    L_FLOWBRACE     reduce using rule 5 (statement -> closed .)
    TYPE            reduce using rule 5 (statement -> closed .)
    ID              reduce using rule 5 (statement -> closed .)
    NOT             reduce using rule 5 (statement -> closed .)
    PLUS            reduce using rule 5 (statement -> closed .)
    MINUS           reduce using rule 5 (statement -> closed .)
    PLUS_PLUS       reduce using rule 5 (statement -> closed .)
    MINUS_MINUS     reduce using rule 5 (statement -> closed .)
    L_PAREN         reduce using rule 5 (statement -> closed .)
    INT_NUM         reduce using rule 5 (statement -> closed .)
    FLOAT_NUM       reduce using rule 5 (statement -> closed .)
    $end            reduce using rule 5 (statement -> closed .)
    R_FLOWBRACE     reduce using rule 5 (statement -> closed .)


state 165

    (12) closed -> IF condition closed ELSE closed .

    IF              reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    WHILE           reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    FOR             reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    SEMICOLON       reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    RETURN          reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    L_FLOWBRACE     reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    TYPE            reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    ID              reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    NOT             reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    PLUS            reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    MINUS           reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    PLUS_PLUS       reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    MINUS_MINUS     reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    L_PAREN         reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    INT_NUM         reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    FLOAT_NUM       reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    $end            reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    R_FLOWBRACE     reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    ELSE            reduce using rule 12 (closed -> IF condition closed ELSE closed .)


state 166

    (7) open -> IF condition closed ELSE open .

    IF              reduce using rule 7 (open -> IF condition closed ELSE open .)
    WHILE           reduce using rule 7 (open -> IF condition closed ELSE open .)
    FOR             reduce using rule 7 (open -> IF condition closed ELSE open .)
    SEMICOLON       reduce using rule 7 (open -> IF condition closed ELSE open .)
    RETURN          reduce using rule 7 (open -> IF condition closed ELSE open .)
    L_FLOWBRACE     reduce using rule 7 (open -> IF condition closed ELSE open .)
    TYPE            reduce using rule 7 (open -> IF condition closed ELSE open .)
    ID              reduce using rule 7 (open -> IF condition closed ELSE open .)
    NOT             reduce using rule 7 (open -> IF condition closed ELSE open .)
    PLUS            reduce using rule 7 (open -> IF condition closed ELSE open .)
    MINUS           reduce using rule 7 (open -> IF condition closed ELSE open .)
    PLUS_PLUS       reduce using rule 7 (open -> IF condition closed ELSE open .)
    MINUS_MINUS     reduce using rule 7 (open -> IF condition closed ELSE open .)
    L_PAREN         reduce using rule 7 (open -> IF condition closed ELSE open .)
    INT_NUM         reduce using rule 7 (open -> IF condition closed ELSE open .)
    FLOAT_NUM       reduce using rule 7 (open -> IF condition closed ELSE open .)
    $end            reduce using rule 7 (open -> IF condition closed ELSE open .)
