Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (19) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (23) expr -> . expr assignment exprOR
    (24) expr -> . exprOR
    (17) declaration -> . TYPE ID SEMICOLON
    (18) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (36) exprOR -> . exprOR OR exprAND
    (37) exprOR -> . exprAND
    (38) exprAND -> . exprAND AND exprBITOR
    (39) exprAND -> . exprBITOR
    (40) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (41) exprBITOR -> . exprBITXOR
    (42) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (43) exprBITXOR -> . exprBITAND
    (44) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (45) exprBITAND -> . exprEQ
    (46) exprEQ -> . exprEQ EQ exprRELOP
    (47) exprEQ -> . exprEQ NE exprRELOP
    (48) exprEQ -> . exprRELOP
    (49) exprRELOP -> . exprRELOP relop exprSHIFT
    (50) exprRELOP -> . exprSHIFT
    (55) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (56) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (57) exprSHIFT -> . exprOP
    (58) exprOP -> . exprOP PLUS term
    (59) exprOP -> . exprOP MINUS term
    (60) exprOP -> . term
    (61) term -> . term MULTIPLY factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    IF              shift and go to state 85
    WHILE           shift and go to state 88
    FOR             shift and go to state 89
    SEMICOLON       shift and go to state 12
    L_FLOWBRACE     shift and go to state 14
    TYPE            shift and go to state 16
    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    closed                         shift and go to state 94
    open                           shift and go to state 93
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    exprOR                         shift and go to state 15
    exprAND                        shift and go to state 18
    exprBITOR                      shift and go to state 19
    exprBITXOR                     shift and go to state 20
    exprBITAND                     shift and go to state 21
    exprEQ                         shift and go to state 22
    exprRELOP                      shift and go to state 23
    exprSHIFT                      shift and go to state 24
    exprOP                         shift and go to state 25
    term                           shift and go to state 27
    factor                         shift and go to state 29
    brace                          shift and go to state 33

state 120

    (15) condition -> L_PAREN expr R_PAREN .

    IF              reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    WHILE           reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    FOR             reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    SEMICOLON       reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    L_FLOWBRACE     reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    TYPE            reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    NOT             reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    PLUS            reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    MINUS           reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    PLUS_PLUS       reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    MINUS_MINUS     reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    L_PAREN         reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    INT_NUM         reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    FLOAT_NUM       reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    ID              reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)


state 121

    (16) for_condition -> L_PAREN declaration expr . SEMICOLON expr R_PAREN
    (23) expr -> expr . assignment exprOR
    (25) assignment -> . ASSIGN
    (26) assignment -> . PLUS_ASSIGN
    (27) assignment -> . MINUS_ASSIGN
    (28) assignment -> . MUL_ASSIGN
    (29) assignment -> . DIV_ASSIGN
    (30) assignment -> . AND_ASSIGN
    (31) assignment -> . OR_ASSIGN
    (32) assignment -> . XOR_ASSIGN
    (33) assignment -> . MOD_ASSIGN
    (34) assignment -> . L_SHIFT_ASSIGN
    (35) assignment -> . R_SHIFT_ASSIGN

    SEMICOLON       shift and go to state 126
    ASSIGN          shift and go to state 45
    PLUS_ASSIGN     shift and go to state 46
    MINUS_ASSIGN    shift and go to state 47
    MUL_ASSIGN      shift and go to state 48
    DIV_ASSIGN      shift and go to state 49
    AND_ASSIGN      shift and go to state 50
    OR_ASSIGN       shift and go to state 51
    XOR_ASSIGN      shift and go to state 52
    MOD_ASSIGN      shift and go to state 53
    L_SHIFT_ASSIGN  shift and go to state 54
    R_SHIFT_ASSIGN  shift and go to state 55

    assignment                     shift and go to state 44

state 122

    (18) declaration -> TYPE ID ASSIGN expr . SEMICOLON
    (23) expr -> expr . assignment exprOR
    (25) assignment -> . ASSIGN
    (26) assignment -> . PLUS_ASSIGN
    (27) assignment -> . MINUS_ASSIGN
    (28) assignment -> . MUL_ASSIGN
    (29) assignment -> . DIV_ASSIGN
    (30) assignment -> . AND_ASSIGN
    (31) assignment -> . OR_ASSIGN
    (32) assignment -> . XOR_ASSIGN
    (33) assignment -> . MOD_ASSIGN
    (34) assignment -> . L_SHIFT_ASSIGN
    (35) assignment -> . R_SHIFT_ASSIGN

    SEMICOLON       shift and go to state 127
    ASSIGN          shift and go to state 45
    PLUS_ASSIGN     shift and go to state 46
    MINUS_ASSIGN    shift and go to state 47
    MUL_ASSIGN      shift and go to state 48
    DIV_ASSIGN      shift and go to state 49
    AND_ASSIGN      shift and go to state 50
    OR_ASSIGN       shift and go to state 51
    XOR_ASSIGN      shift and go to state 52
    MOD_ASSIGN      shift and go to state 53
    L_SHIFT_ASSIGN  shift and go to state 54
    R_SHIFT_ASSIGN  shift and go to state 55

    assignment                     shift and go to state 44

state 123

    (12) closed -> IF condition closed . ELSE closed
    (7) open -> IF condition closed . ELSE open
    (5) statement -> closed .

    ELSE            shift and go to state 128
    IF              reduce using rule 5 (statement -> closed .)
    WHILE           reduce using rule 5 (statement -> closed .)
    FOR             reduce using rule 5 (statement -> closed .)
    SEMICOLON       reduce using rule 5 (statement -> closed .)
    L_FLOWBRACE     reduce using rule 5 (statement -> closed .)
    TYPE            reduce using rule 5 (statement -> closed .)
    NOT             reduce using rule 5 (statement -> closed .)
    PLUS            reduce using rule 5 (statement -> closed .)
    MINUS           reduce using rule 5 (statement -> closed .)
    PLUS_PLUS       reduce using rule 5 (statement -> closed .)
    MINUS_MINUS     reduce using rule 5 (statement -> closed .)
    L_PAREN         reduce using rule 5 (statement -> closed .)
    INT_NUM         reduce using rule 5 (statement -> closed .)
    FLOAT_NUM       reduce using rule 5 (statement -> closed .)
    ID              reduce using rule 5 (statement -> closed .)
    $end            reduce using rule 5 (statement -> closed .)
    R_FLOWBRACE     reduce using rule 5 (statement -> closed .)


state 124

    (12) closed -> IF condition closed ELSE closed .

    IF              reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    WHILE           reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    FOR             reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    SEMICOLON       reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    L_FLOWBRACE     reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    TYPE            reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    NOT             reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    PLUS            reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    MINUS           reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    PLUS_PLUS       reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    MINUS_MINUS     reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    L_PAREN         reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    INT_NUM         reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    FLOAT_NUM       reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    ID              reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    $end            reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    R_FLOWBRACE     reduce using rule 12 (closed -> IF condition closed ELSE closed .)
    ELSE            reduce using rule 12 (closed -> IF condition closed ELSE closed .)


state 125

    (7) open -> IF condition closed ELSE open .

    IF              reduce using rule 7 (open -> IF condition closed ELSE open .)
    WHILE           reduce using rule 7 (open -> IF condition closed ELSE open .)
    FOR             reduce using rule 7 (open -> IF condition closed ELSE open .)
    SEMICOLON       reduce using rule 7 (open -> IF condition closed ELSE open .)
    L_FLOWBRACE     reduce using rule 7 (open -> IF condition closed ELSE open .)
    TYPE            reduce using rule 7 (open -> IF condition closed ELSE open .)
    NOT             reduce using rule 7 (open -> IF condition closed ELSE open .)
    PLUS            reduce using rule 7 (open -> IF condition closed ELSE open .)
    MINUS           reduce using rule 7 (open -> IF condition closed ELSE open .)
    PLUS_PLUS       reduce using rule 7 (open -> IF condition closed ELSE open .)
    MINUS_MINUS     reduce using rule 7 (open -> IF condition closed ELSE open .)
    L_PAREN         reduce using rule 7 (open -> IF condition closed ELSE open .)
    INT_NUM         reduce using rule 7 (open -> IF condition closed ELSE open .)
    FLOAT_NUM       reduce using rule 7 (open -> IF condition closed ELSE open .)
    ID              reduce using rule 7 (open -> IF condition closed ELSE open .)
    $end            reduce using rule 7 (open -> IF condition closed ELSE open .)
    R_FLOWBRACE     reduce using rule 7 (open -> IF condition closed ELSE open .)


state 126

    (16) for_condition -> L_PAREN declaration expr SEMICOLON . expr R_PAREN
    (23) expr -> . expr assignment exprOR
    (24) expr -> . exprOR
    (36) exprOR -> . exprOR OR exprAND
    (37) exprOR -> . exprAND
    (38) exprAND -> . exprAND AND exprBITOR
    (39) exprAND -> . exprBITOR
    (40) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (41) exprBITOR -> . exprBITXOR
    (42) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (43) exprBITXOR -> . exprBITAND
    (44) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (45) exprBITAND -> . exprEQ
    (46) exprEQ -> . exprEQ EQ exprRELOP
    (47) exprEQ -> . exprEQ NE exprRELOP
    (48) exprEQ -> . exprRELOP
    (49) exprRELOP -> . exprRELOP relop exprSHIFT
    (50) exprRELOP -> . exprSHIFT
    (55) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (56) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (57) exprSHIFT -> . exprOP
    (58) exprOP -> . exprOP PLUS term
    (59) exprOP -> . exprOP MINUS term
    (60) exprOP -> . term
    (61) term -> . term MULTIPLY factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    expr                           shift and go to state 129
    exprOR                         shift and go to state 15
    exprAND                        shift and go to state 18
    exprBITOR                      shift and go to state 19
    exprBITXOR                     shift and go to state 20
    exprBITAND                     shift and go to state 21
    exprEQ                         shift and go to state 22
    exprRELOP                      shift and go to state 23
    exprSHIFT                      shift and go to state 24
    exprOP                         shift and go to state 25
    term                           shift and go to state 27
    factor                         shift and go to state 29
    brace                          shift and go to state 33

state 127

    (18) declaration -> TYPE ID ASSIGN expr SEMICOLON .

    IF              reduce using rule 18 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    WHILE           reduce using rule 18 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    FOR             reduce using rule 18 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    SEMICOLON       reduce using rule 18 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    L_FLOWBRACE     reduce using rule 18 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    TYPE            reduce using rule 18 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    NOT             reduce using rule 18 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    PLUS            reduce using rule 18 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    MINUS           reduce using rule 18 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    PLUS_PLUS       reduce using rule 18 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    MINUS_MINUS     reduce using rule 18 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    L_PAREN         reduce using rule 18 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    INT_NUM         reduce using rule 18 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    FLOAT_NUM       reduce using rule 18 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
    ID              reduce using rule 18 (declaration -> TYPE ID ASSIGN expr SEMICOLON .)
